memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_802259C8 = .text:0x802259C8; // type:function size:0x14
fn_802259DC = .text:0x802259DC; // type:function size:0x14
fn_802259F0 = .text:0x802259F0; // type:function size:0x14
fn_80225A04 = .text:0x80225A04; // type:function size:0x10
fn_80225A14 = .text:0x80225A14; // type:function size:0x6C
fn_80225A80 = .text:0x80225A80; // type:function size:0x78
fn_80225AF8 = .text:0x80225AF8; // type:function size:0x58
fn_80225B50 = .text:0x80225B50; // type:function size:0xCC
fn_80225C1C = .text:0x80225C1C; // type:function size:0x8
fn_80225C24 = .text:0x80225C24; // type:function size:0x8
fn_80225C2C = .text:0x80225C2C; // type:function size:0x18
fn_80225C44 = .text:0x80225C44; // type:function size:0x8
fn_80225C4C = .text:0x80225C4C; // type:function size:0x18
fn_80225C64 = .text:0x80225C64; // type:function size:0x8
fn_80225C6C = .text:0x80225C6C; // type:function size:0x18
fn_80225C84 = .text:0x80225C84; // type:function size:0x130
fn_80225DB4 = .text:0x80225DB4; // type:function size:0xF0
fn_80225EA4 = .text:0x80225EA4; // type:function size:0x5C
fn_80225F00 = .text:0x80225F00; // type:function size:0x14C
fn_8022604C = .text:0x8022604C; // type:function size:0x34
fn_80226080 = .text:0x80226080; // type:function size:0xAC
fn_8022612C = .text:0x8022612C; // type:function size:0x10C
fn_80226238 = .text:0x80226238; // type:function size:0x4F8
fn_80226730 = .text:0x80226730; // type:function size:0x20
fn_80226750 = .text:0x80226750; // type:function size:0xAC
fn_802267FC = .text:0x802267FC; // type:function size:0x60
fn_8022685C = .text:0x8022685C; // type:function size:0x144
fn_802269A0 = .text:0x802269A0; // type:function size:0x44
fn_802269E4 = .text:0x802269E4; // type:function size:0x34
fn_80226A18 = .text:0x80226A18; // type:function size:0x88
fn_80226AA0 = .text:0x80226AA0; // type:function size:0x88
fn_80226B28 = .text:0x80226B28; // type:function size:0xB0
fn_80226BD8 = .text:0x80226BD8; // type:function size:0x8C
fn_80226C64 = .text:0x80226C64; // type:function size:0x60
fn_80226CC4 = .text:0x80226CC4; // type:function size:0x18
fn_80226CDC = .text:0x80226CDC; // type:function size:0x108
fn_80226DE4 = .text:0x80226DE4; // type:function size:0x11C
fn_80226F00 = .text:0x80226F00; // type:function size:0xF4
fn_80226FF4 = .text:0x80226FF4; // type:function size:0x1D4
fn_802271C8 = .text:0x802271C8; // type:function size:0xCC
fn_80227294 = .text:0x80227294; // type:function size:0x14
fn_802272A8 = .text:0x802272A8; // type:function size:0xB0
fn_80227358 = .text:0x80227358; // type:function size:0x164
fn_802274BC = .text:0x802274BC; // type:function size:0x594
fn_80227A50 = .text:0x80227A50; // type:function size:0x70
fn_80227AC0 = .text:0x80227AC0; // type:function size:0x134
fn_80227BF4 = .text:0x80227BF4; // type:function size:0x8
fn_80227BFC = .text:0x80227BFC; // type:function size:0x4
fn_80227C00 = .text:0x80227C00; // type:function size:0x4
fn_80227C04 = .text:0x80227C04; // type:function size:0x4C
fn_80227C50 = .text:0x80227C50; // type:function size:0x4
fn_80227C54 = .text:0x80227C54; // type:function size:0x4
fn_80227C58 = .text:0x80227C58; // type:function size:0x140
fn_80227D98 = .text:0x80227D98; // type:function size:0x40
fn_80227DD8 = .text:0x80227DD8; // type:function size:0xB0
fn_80227E88 = .text:0x80227E88; // type:function size:0x10C
fn_80227F94 = .text:0x80227F94; // type:function size:0x12C
fn_802280C0 = .text:0x802280C0; // type:function size:0x98
fn_80228158 = .text:0x80228158; // type:function size:0x10C
fn_80228264 = .text:0x80228264; // type:function size:0x680
fn_802288E4 = .text:0x802288E4; // type:function size:0x5C
fn_80228940 = .text:0x80228940; // type:function size:0x144
fn_80228A84 = .text:0x80228A84; // type:function size:0x44
fn_80228AC8 = .text:0x80228AC8; // type:function size:0xAC
fn_80228B74 = .text:0x80228B74; // type:function size:0x10C
fn_80228C80 = .text:0x80228C80; // type:function size:0x164
fn_80228DE4 = .text:0x80228DE4; // type:function size:0x98
fn_80228E7C = .text:0x80228E7C; // type:function size:0x10C
fn_80228F88 = .text:0x80228F88; // type:function size:0x684
fn_8022960C = .text:0x8022960C; // type:function size:0x5C
fn_80229668 = .text:0x80229668; // type:function size:0x144
fn_802297AC = .text:0x802297AC; // type:function size:0x44
fn_802297F0 = .text:0x802297F0; // type:function size:0xA8
fn_80229898 = .text:0x80229898; // type:function size:0x5C
fn_802298F4 = .text:0x802298F4; // type:function size:0x10C
fn_80229A00 = .text:0x80229A00; // type:function size:0xEC
fn_80229AEC = .text:0x80229AEC; // type:function size:0x98
fn_80229B84 = .text:0x80229B84; // type:function size:0x10C
fn_80229C90 = .text:0x80229C90; // type:function size:0x668
fn_8022A2F8 = .text:0x8022A2F8; // type:function size:0x144
fn_8022A43C = .text:0x8022A43C; // type:function size:0x44
fn_8022A480 = .text:0x8022A480; // type:function size:0x94
fn_8022A514 = .text:0x8022A514; // type:function size:0x5C
fn_8022A570 = .text:0x8022A570; // type:function size:0xDC
fn_8022A64C = .text:0x8022A64C; // type:function size:0xEC
fn_8022A738 = .text:0x8022A738; // type:function size:0x88
fn_8022A7C0 = .text:0x8022A7C0; // type:function size:0x10C
fn_8022A8CC = .text:0x8022A8CC; // type:function size:0x508
fn_8022ADD4 = .text:0x8022ADD4; // type:function size:0x144
fn_8022AF18 = .text:0x8022AF18; // type:function size:0x44
fn_8022AF5C = .text:0x8022AF5C; // type:function size:0x74
fn_8022AFD0 = .text:0x8022AFD0; // type:function size:0x5C
fn_8022B02C = .text:0x8022B02C; // type:function size:0x118
fn_8022B144 = .text:0x8022B144; // type:function size:0x120
fn_8022B264 = .text:0x8022B264; // type:function size:0x98
fn_8022B2FC = .text:0x8022B2FC; // type:function size:0x10C
fn_8022B408 = .text:0x8022B408; // type:function size:0x650
fn_8022BA58 = .text:0x8022BA58; // type:function size:0x144
fn_8022BB9C = .text:0x8022BB9C; // type:function size:0x44
fn_8022BBE0 = .text:0x8022BBE0; // type:function size:0x6C
fn_8022BC4C = .text:0x8022BC4C; // type:function size:0x5C
fn_8022BCA8 = .text:0x8022BCA8; // type:function size:0x100
fn_8022BDA8 = .text:0x8022BDA8; // type:function size:0xD4
fn_8022BE7C = .text:0x8022BE7C; // type:function size:0x90
fn_8022BF0C = .text:0x8022BF0C; // type:function size:0x10C
fn_8022C018 = .text:0x8022C018; // type:function size:0x598
fn_8022C5B0 = .text:0x8022C5B0; // type:function size:0x144
fn_8022C6F4 = .text:0x8022C6F4; // type:function size:0x44
fn_8022C738 = .text:0x8022C738; // type:function size:0x44
fn_8022C77C = .text:0x8022C77C; // type:function size:0x10C
fn_8022C888 = .text:0x8022C888; // type:function size:0x144
fn_8022C9CC = .text:0x8022C9CC; // type:function size:0x70
fn_8022CA3C = .text:0x8022CA3C; // type:function size:0x80
fn_8022CABC = .text:0x8022CABC; // type:function size:0x60
fn_8022CB1C = .text:0x8022CB1C; // type:function size:0x144
fn_8022CC60 = .text:0x8022CC60; // type:function size:0x44
fn_8022CCA4 = .text:0x8022CCA4; // type:function size:0x10C
fn_8022CDB0 = .text:0x8022CDB0; // type:function size:0x100
fn_8022CEB0 = .text:0x8022CEB0; // type:function size:0x98
fn_8022CF48 = .text:0x8022CF48; // type:function size:0x10C
fn_8022D054 = .text:0x8022D054; // type:function size:0x730
fn_8022D784 = .text:0x8022D784; // type:function size:0x5C
fn_8022D7E0 = .text:0x8022D7E0; // type:function size:0x88
fn_8022D868 = .text:0x8022D868; // type:function size:0x144
fn_8022D9AC = .text:0x8022D9AC; // type:function size:0x44
fn_8022D9F0 = .text:0x8022D9F0; // type:function size:0x148
fn_8022DB38 = .text:0x8022DB38; // type:function size:0x160
fn_8022DC98 = .text:0x8022DC98; // type:function size:0x1D4
fn_8022DE6C = .text:0x8022DE6C; // type:function size:0x78
fn_8022DEE4 = .text:0x8022DEE4; // type:function size:0x194
fn_8022E078 = .text:0x8022E078; // type:function size:0xB0
fn_8022E128 = .text:0x8022E128; // type:function size:0x184
fn_8022E2AC = .text:0x8022E2AC; // type:function size:0xF0
fn_8022E39C = .text:0x8022E39C; // type:function size:0x80
fn_8022E41C = .text:0x8022E41C; // type:function size:0x90
fn_8022E4AC = .text:0x8022E4AC; // type:function size:0x12C
fn_8022E5D8 = .text:0x8022E5D8; // type:function size:0x88
fn_8022E660 = .text:0x8022E660; // type:function size:0x98
fn_8022E6F8 = .text:0x8022E6F8; // type:function size:0x100
fn_8022E7F8 = .text:0x8022E7F8; // type:function size:0x14
fn_8022E80C = .text:0x8022E80C; // type:function size:0x1C
fn_8022E828 = .text:0x8022E828; // type:function size:0x18
fn_8022E840 = .text:0x8022E840; // type:function size:0x64
fn_8022E8A4 = .text:0x8022E8A4; // type:function size:0x4
fn_8022E8A8 = .text:0x8022E8A8; // type:function size:0x1C
fn_8022E8C4 = .text:0x8022E8C4; // type:function size:0x8
fn_8022E8CC = .text:0x8022E8CC; // type:function size:0x8
fn_8022E8D4 = .text:0x8022E8D4; // type:function size:0x8
fn_8022E8DC = .text:0x8022E8DC; // type:function size:0x7C
fn_8022E958 = .text:0x8022E958; // type:function size:0x78
fn_8022E9D0 = .text:0x8022E9D0; // type:function size:0x108
fn_8022EAD8 = .text:0x8022EAD8; // type:function size:0xD0
fn_8022EBA8 = .text:0x8022EBA8; // type:function size:0x230
fn_8022EDD8 = .text:0x8022EDD8; // type:function size:0x1C
fn_8022EDF4 = .text:0x8022EDF4; // type:function size:0x18
fn_8022EE0C = .text:0x8022EE0C; // type:function size:0x8
fn_8022EE14 = .text:0x8022EE14; // type:function size:0x4
fn_8022EE18 = .text:0x8022EE18; // type:function size:0x8
fn_8022EE20 = .text:0x8022EE20; // type:function size:0x10
fn_8022EE30 = .text:0x8022EE30; // type:function size:0x8
fn_8022EE38 = .text:0x8022EE38; // type:function size:0xB0
fn_8022EEE8 = .text:0x8022EEE8; // type:function size:0x60
fn_8022EF48 = .text:0x8022EF48; // type:function size:0x54
fn_8022EF9C = .text:0x8022EF9C; // type:function size:0xDC
fn_8022F078 = .text:0x8022F078; // type:function size:0x50
fn_8022F0C8 = .text:0x8022F0C8; // type:function size:0xA4
fn_8022F16C = .text:0x8022F16C; // type:function size:0x168
fn_8022F2D4 = .text:0x8022F2D4; // type:function size:0x108
fn_8022F3DC = .text:0x8022F3DC; // type:function size:0x1C
fn_8022F3F8 = .text:0x8022F3F8; // type:function size:0x54
fn_8022F44C = .text:0x8022F44C; // type:function size:0x15C
fn_8022F5A8 = .text:0x8022F5A8; // type:function size:0x1C
fn_8022F5C4 = .text:0x8022F5C4; // type:function size:0x40
fn_8022F604 = .text:0x8022F604; // type:function size:0x58
fn_8022F65C = .text:0x8022F65C; // type:function size:0xC4
fn_8022F720 = .text:0x8022F720; // type:function size:0x34
fn_8022F754 = .text:0x8022F754; // type:function size:0xEC
fn_8022F840 = .text:0x8022F840; // type:function size:0x1C
fn_8022F85C = .text:0x8022F85C; // type:function size:0x2C
fn_8022F888 = .text:0x8022F888; // type:function size:0x90
fn_8022F918 = .text:0x8022F918; // type:function size:0xB0
fn_8022F9C8 = .text:0x8022F9C8; // type:function size:0xB4
fn_8022FA7C = .text:0x8022FA7C; // type:function size:0x84
fn_8022FB00 = .text:0x8022FB00; // type:function size:0x390
fn_8022FE90 = .text:0x8022FE90; // type:function size:0x284
fn_80230114 = .text:0x80230114; // type:function size:0x88
fn_8023019C = .text:0x8023019C; // type:function size:0x4C
fn_802301E8 = .text:0x802301E8; // type:function size:0x6C8
fn_802308B0 = .text:0x802308B0; // type:function size:0x7C
fn_8023092C = .text:0x8023092C; // type:function size:0x38
fn_80230964 = .text:0x80230964; // type:function size:0x32C
fn_80230C90 = .text:0x80230C90; // type:function size:0x5C
fn_80230CEC = .text:0x80230CEC; // type:function size:0x84
fn_80230D70 = .text:0x80230D70; // type:function size:0x160
fn_80230ED0 = .text:0x80230ED0; // type:function size:0x40
fn_80230F10 = .text:0x80230F10; // type:function size:0x128
fn_80231038 = .text:0x80231038; // type:function size:0x224
fn_8023125C = .text:0x8023125C; // type:function size:0xAC
fn_80231308 = .text:0x80231308; // type:function size:0xE0
fn_802313E8 = .text:0x802313E8; // type:function size:0x84
fn_8023146C = .text:0x8023146C; // type:function size:0x44
fn_802314B0 = .text:0x802314B0; // type:function size:0x80
fn_80231530 = .text:0x80231530; // type:function size:0x12C
fn_8023165C = .text:0x8023165C; // type:function size:0x304
fn_80231960 = .text:0x80231960; // type:function size:0x68
fn_802319C8 = .text:0x802319C8; // type:function size:0x1D8
fn_80231BA0 = .text:0x80231BA0; // type:function size:0xD4
fn_80231C74 = .text:0x80231C74; // type:function size:0x44
fn_80231CB8 = .text:0x80231CB8; // type:function size:0x44
fn_80231CFC = .text:0x80231CFC; // type:function size:0x20
fn_80231D1C = .text:0x80231D1C; // type:function size:0x2C
fn_80231D48 = .text:0x80231D48; // type:function size:0x1D4
fn_80231F1C = .text:0x80231F1C; // type:function size:0x234
fn_80232150 = .text:0x80232150; // type:function size:0x18
fn_80232168 = .text:0x80232168; // type:function size:0x268
fn_802323D0 = .text:0x802323D0; // type:function size:0x38
fn_80232408 = .text:0x80232408; // type:function size:0x40
fn_80232448 = .text:0x80232448; // type:function size:0xBC
fn_80232504 = .text:0x80232504; // type:function size:0x7C
fn_80232580 = .text:0x80232580; // type:function size:0x1F0
fn_80232770 = .text:0x80232770; // type:function size:0x250
fn_802329C0 = .text:0x802329C0; // type:function size:0x288
fn_80232C48 = .text:0x80232C48; // type:function size:0x34
fn_80232C7C = .text:0x80232C7C; // type:function size:0x474
fn_802330F0 = .text:0x802330F0; // type:function size:0xE0
fn_802331D0 = .text:0x802331D0; // type:function size:0x52C
fn_802336FC = .text:0x802336FC; // type:function size:0x298
fn_80233994 = .text:0x80233994; // type:function size:0x12C
fn_80233AC0 = .text:0x80233AC0; // type:function size:0xC
fn_80233ACC = .text:0x80233ACC; // type:function size:0x10
fn_80233ADC = .text:0x80233ADC; // type:function size:0x10
fn_80233AEC = .text:0x80233AEC; // type:function size:0x10
fn_80233AFC = .text:0x80233AFC; // type:function size:0xCC
fn_80233BC8 = .text:0x80233BC8; // type:function size:0x24
fn_80233BEC = .text:0x80233BEC; // type:function size:0x24
fn_80233C10 = .text:0x80233C10; // type:function size:0x8C
fn_80233C9C = .text:0x80233C9C; // type:function size:0x74
fn_80233D10 = .text:0x80233D10; // type:function size:0x54
fn_80233D64 = .text:0x80233D64; // type:function size:0x6C
fn_80233DD0 = .text:0x80233DD0; // type:function size:0xDC
fn_80233EAC = .text:0x80233EAC; // type:function size:0x34
fn_80233EE0 = .text:0x80233EE0; // type:function size:0x4C
fn_80233F2C = .text:0x80233F2C; // type:function size:0xB8
fn_80233FE4 = .text:0x80233FE4; // type:function size:0x28
fn_8023400C = .text:0x8023400C; // type:function size:0x208
fn_80234214 = .text:0x80234214; // type:function size:0x74
fn_80234288 = .text:0x80234288; // type:function size:0x340
fn_802345C8 = .text:0x802345C8; // type:function size:0x20
fn_802345E8 = .text:0x802345E8; // type:function size:0x44
fn_8023462C = .text:0x8023462C; // type:function size:0x14C
fn_80234778 = .text:0x80234778; // type:function size:0x8
fn_80234780 = .text:0x80234780; // type:function size:0x64
fn_802347E4 = .text:0x802347E4; // type:function size:0xC
fn_802347F0 = .text:0x802347F0; // type:function size:0xA8
fn_80234898 = .text:0x80234898; // type:function size:0x44
fn_802348DC = .text:0x802348DC; // type:function size:0x1D8
fn_80234AB4 = .text:0x80234AB4; // type:function size:0x14C
fn_80234C00 = .text:0x80234C00; // type:function size:0x134
fn_80234D34 = .text:0x80234D34; // type:function size:0x378
fn_802350AC = .text:0x802350AC; // type:function size:0x16C
fn_80235218 = .text:0x80235218; // type:function size:0x1F0
fn_80235408 = .text:0x80235408; // type:function size:0x20
fn_80235428 = .text:0x80235428; // type:function size:0x88
fn_802354B0 = .text:0x802354B0; // type:function size:0x8C
fn_8023553C = .text:0x8023553C; // type:function size:0x18
fn_80235554 = .text:0x80235554; // type:function size:0x74
fn_802355C8 = .text:0x802355C8; // type:function size:0x44
fn_8023560C = .text:0x8023560C; // type:function size:0x2C
fn_80235638 = .text:0x80235638; // type:function size:0x1B4
fn_802357EC = .text:0x802357EC; // type:function size:0x210
fn_802359FC = .text:0x802359FC; // type:function size:0x9DC
fn_802363D8 = .text:0x802363D8; // type:function size:0x444
fn_8023681C = .text:0x8023681C; // type:function size:0x40C
fn_80236C28 = .text:0x80236C28; // type:function size:0x40
fn_80236C68 = .text:0x80236C68; // type:function size:0x394
fn_80236FFC = .text:0x80236FFC; // type:function size:0x84
fn_80237080 = .text:0x80237080; // type:function size:0x118
fn_80237198 = .text:0x80237198; // type:function size:0x220
fn_802373B8 = .text:0x802373B8; // type:function size:0x194
fn_8023754C = .text:0x8023754C; // type:function size:0x198
fn_802376E4 = .text:0x802376E4; // type:function size:0xD0
fn_802377B4 = .text:0x802377B4; // type:function size:0x70
fn_80237824 = .text:0x80237824; // type:function size:0x130
fn_80237954 = .text:0x80237954; // type:function size:0x358
fn_80237CAC = .text:0x80237CAC; // type:function size:0x254
fn_80237F00 = .text:0x80237F00; // type:function size:0x44
fn_80237F44 = .text:0x80237F44; // type:function size:0x44
fn_80237F88 = .text:0x80237F88; // type:function size:0x30
fn_80237FB8 = .text:0x80237FB8; // type:function size:0x30
fn_80237FE8 = .text:0x80237FE8; // type:function size:0x28
fn_80238010 = .text:0x80238010; // type:function size:0xA10
fn_80238A20 = .text:0x80238A20; // type:function size:0x7A4
fn_802391C4 = .text:0x802391C4; // type:function size:0x11C
fn_802392E0 = .text:0x802392E0; // type:function size:0x118
fn_802393F8 = .text:0x802393F8; // type:function size:0x118
fn_80239510 = .text:0x80239510; // type:function size:0x1A0
fn_802396B0 = .text:0x802396B0; // type:function size:0x170
fn_80239820 = .text:0x80239820; // type:function size:0x468
fn_80239C88 = .text:0x80239C88; // type:function size:0x68
fn_80239CF0 = .text:0x80239CF0; // type:function size:0x154
fn_80239E44 = .text:0x80239E44; // type:function size:0x108
fn_80239F4C = .text:0x80239F4C; // type:function size:0x74
fn_80239FC0 = .text:0x80239FC0; // type:function size:0xE4
fn_8023A0A4 = .text:0x8023A0A4; // type:function size:0x84
fn_8023A128 = .text:0x8023A128; // type:function size:0xD0
fn_8023A1F8 = .text:0x8023A1F8; // type:function size:0xD0
fn_8023A2C8 = .text:0x8023A2C8; // type:function size:0x108
fn_8023A3D0 = .text:0x8023A3D0; // type:function size:0x3C
fn_8023A40C = .text:0x8023A40C; // type:function size:0x15C
fn_8023A568 = .text:0x8023A568; // type:function size:0x104
fn_8023A66C = .text:0x8023A66C; // type:function size:0x198
fn_8023A804 = .text:0x8023A804; // type:function size:0x338
fn_8023AB3C = .text:0x8023AB3C; // type:function size:0x24
fn_8023AB60 = .text:0x8023AB60; // type:function size:0x44
fn_8023ABA4 = .text:0x8023ABA4; // type:function size:0xB8
fn_8023AC5C = .text:0x8023AC5C; // type:function size:0x20
fn_8023AC7C = .text:0x8023AC7C; // type:function size:0x24
fn_8023ACA0 = .text:0x8023ACA0; // type:function size:0x148
fn_8023ADE8 = .text:0x8023ADE8; // type:function size:0x184
fn_8023AF6C = .text:0x8023AF6C; // type:function size:0x204
fn_8023B170 = .text:0x8023B170; // type:function size:0x1C0
fn_8023B330 = .text:0x8023B330; // type:function size:0x84
fn_8023B3B4 = .text:0x8023B3B4; // type:function size:0x214
fn_8023B5C8 = .text:0x8023B5C8; // type:function size:0x170
fn_8023B738 = .text:0x8023B738; // type:function size:0x230
fn_8023B968 = .text:0x8023B968; // type:function size:0x1FC
fn_8023BB64 = .text:0x8023BB64; // type:function size:0x58
fn_8023BBBC = .text:0x8023BBBC; // type:function size:0x150
fn_8023BD0C = .text:0x8023BD0C; // type:function size:0x50
fn_8023BD5C = .text:0x8023BD5C; // type:function size:0x58
fn_8023BDB4 = .text:0x8023BDB4; // type:function size:0x44
fn_8023BDF8 = .text:0x8023BDF8; // type:function size:0x160
fn_8023BF58 = .text:0x8023BF58; // type:function size:0x1A4
fn_8023C0FC = .text:0x8023C0FC; // type:function size:0x20
fn_8023C11C = .text:0x8023C11C; // type:function size:0x58
fn_8023C174 = .text:0x8023C174; // type:function size:0x1F4
fn_8023C368 = .text:0x8023C368; // type:function size:0xD4
fn_8023C43C = .text:0x8023C43C; // type:function size:0x2B0
fn_8023C6EC = .text:0x8023C6EC; // type:function size:0xEC
fn_8023C7D8 = .text:0x8023C7D8; // type:function size:0x40
fn_8023C818 = .text:0x8023C818; // type:function size:0x88
fn_8023C8A0 = .text:0x8023C8A0; // type:function size:0x80
fn_8023C920 = .text:0x8023C920; // type:function size:0x84
fn_8023C9A4 = .text:0x8023C9A4; // type:function size:0x30
fn_8023C9D4 = .text:0x8023C9D4; // type:function size:0x438
fn_8023CE0C = .text:0x8023CE0C; // type:function size:0x224
fn_8023D030 = .text:0x8023D030; // type:function size:0x18
fn_8023D048 = .text:0x8023D048; // type:function size:0x1FC
fn_8023D244 = .text:0x8023D244; // type:function size:0x358
fn_8023D59C = .text:0x8023D59C; // type:function size:0x998
fn_8023DF34 = .text:0x8023DF34; // type:function size:0x20C
fn_8023E140 = .text:0x8023E140; // type:function size:0x2C
fn_8023E16C = .text:0x8023E16C; // type:function size:0x6C
fn_8023E1D8 = .text:0x8023E1D8; // type:function size:0x60
fn_8023E238 = .text:0x8023E238; // type:function size:0x6C
fn_8023E2A4 = .text:0x8023E2A4; // type:function size:0x4C
fn_8023E2F0 = .text:0x8023E2F0; // type:function size:0x7C
fn_8023E36C = .text:0x8023E36C; // type:function size:0x4
fn_8023E370 = .text:0x8023E370; // type:function size:0x14
fn_8023E384 = .text:0x8023E384; // type:function size:0x154
fn_8023E4D8 = .text:0x8023E4D8; // type:function size:0x1E8
fn_8023E6C0 = .text:0x8023E6C0; // type:function size:0xC
fn_8023E6CC = .text:0x8023E6CC; // type:function size:0x4C
fn_8023E718 = .text:0x8023E718; // type:function size:0x90
fn_8023E7A8 = .text:0x8023E7A8; // type:function size:0x54
fn_8023E7FC = .text:0x8023E7FC; // type:function size:0x14
fn_8023E810 = .text:0x8023E810; // type:function size:0x8
fn_8023E818 = .text:0x8023E818; // type:function size:0x8
fn_8023E820 = .text:0x8023E820; // type:function size:0x120
fn_8023E940 = .text:0x8023E940; // type:function size:0x48
fn_8023E988 = .text:0x8023E988; // type:function size:0x5C
fn_8023E9E4 = .text:0x8023E9E4; // type:function size:0xCC
fn_8023EAB0 = .text:0x8023EAB0; // type:function size:0xAC
fn_8023EB5C = .text:0x8023EB5C; // type:function size:0xF4
fn_8023EC50 = .text:0x8023EC50; // type:function size:0x190
fn_8023EDE0 = .text:0x8023EDE0; // type:function size:0x4AC
fn_8023F28C = .text:0x8023F28C; // type:function size:0xD0
fn_8023F35C = .text:0x8023F35C; // type:function size:0x1EC
fn_8023F548 = .text:0x8023F548; // type:function size:0x19C
fn_8023F6E4 = .text:0x8023F6E4; // type:function size:0xAC
fn_8023F790 = .text:0x8023F790; // type:function size:0x150
fn_8023F8E0 = .text:0x8023F8E0; // type:function size:0x2B0
fn_8023FB90 = .text:0x8023FB90; // type:function size:0x98
fn_8023FC28 = .text:0x8023FC28; // type:function size:0x190
fn_8023FDB8 = .text:0x8023FDB8; // type:function size:0x190
fn_8023FF48 = .text:0x8023FF48; // type:function size:0x2E0
fn_80240228 = .text:0x80240228; // type:function size:0x98
fn_802402C0 = .text:0x802402C0; // type:function size:0x144
fn_80240404 = .text:0x80240404; // type:function size:0x25C
fn_80240660 = .text:0x80240660; // type:function size:0x98
fn_802406F8 = .text:0x802406F8; // type:function size:0x134
fn_8024082C = .text:0x8024082C; // type:function size:0x190
fn_802409BC = .text:0x802409BC; // type:function size:0x1CC
fn_80240B88 = .text:0x80240B88; // type:function size:0x1EC
fn_80240D74 = .text:0x80240D74; // type:function size:0x84
fn_80240DF8 = .text:0x80240DF8; // type:function size:0x84
fn_80240E7C = .text:0x80240E7C; // type:function size:0x84
fn_80240F00 = .text:0x80240F00; // type:function size:0x84
fn_80240F84 = .text:0x80240F84; // type:function size:0x84
fn_80241008 = .text:0x80241008; // type:function size:0x84
fn_8024108C = .text:0x8024108C; // type:function size:0x84
fn_80241110 = .text:0x80241110; // type:function size:0x84
fn_80241194 = .text:0x80241194; // type:function size:0x84
fn_80241218 = .text:0x80241218; // type:function size:0x84
fn_8024129C = .text:0x8024129C; // type:function size:0x4
fn_802412A0 = .text:0x802412A0; // type:function size:0x4
fn_802412A4 = .text:0x802412A4; // type:function size:0x8
fn_802412AC = .text:0x802412AC; // type:function size:0x4
fn_802412B0 = .text:0x802412B0; // type:function size:0x4
fn_802412B4 = .text:0x802412B4; // type:function size:0x4
fn_802412B8 = .text:0x802412B8; // type:function size:0x40
fn_802412F8 = .text:0x802412F8; // type:function size:0x6C
fn_80241364 = .text:0x80241364; // type:function size:0x14
fn_80241378 = .text:0x80241378; // type:function size:0x80
fn_802413F8 = .text:0x802413F8; // type:function size:0x8
fn_80241400 = .text:0x80241400; // type:function size:0x20
fn_80241420 = .text:0x80241420; // type:function size:0x10
fn_80241430 = .text:0x80241430; // type:function size:0x88
fn_802414B8 = .text:0x802414B8; // type:function size:0x8C
fn_80241544 = .text:0x80241544; // type:function size:0x220
fn_80241764 = .text:0x80241764; // type:function size:0x178
fn_802418DC = .text:0x802418DC; // type:function size:0x144
fn_80241A20 = .text:0x80241A20; // type:function size:0xFC
fn_80241B1C = .text:0x80241B1C; // type:function size:0x3B4
fn_80241ED0 = .text:0x80241ED0; // type:function size:0x8
fn_80241ED8 = .text:0x80241ED8; // type:function size:0x234
fn_8024210C = .text:0x8024210C; // type:function size:0x54
fn_80242160 = .text:0x80242160; // type:function size:0x310
fn_80242470 = .text:0x80242470; // type:function size:0x200
fn_80242670 = .text:0x80242670; // type:function size:0x6C8
fn_80242D38 = .text:0x80242D38; // type:function size:0x2B0
fn_80242FE8 = .text:0x80242FE8; // type:function size:0x120
fn_80243108 = .text:0x80243108; // type:function size:0x154
fn_8024325C = .text:0x8024325C; // type:function size:0x108
fn_80243364 = .text:0x80243364; // type:function size:0x128
fn_8024348C = .text:0x8024348C; // type:function size:0x88
fn_80243514 = .text:0x80243514; // type:function size:0x22C
fn_80243740 = .text:0x80243740; // type:function size:0x1A4
fn_802438E4 = .text:0x802438E4; // type:function size:0x17C
fn_80243A60 = .text:0x80243A60; // type:function size:0xC8
fn_80243B28 = .text:0x80243B28; // type:function size:0x84
fn_80243BAC = .text:0x80243BAC; // type:function size:0x48
fn_80243BF4 = .text:0x80243BF4; // type:function size:0xB0
fn_80243CA4 = .text:0x80243CA4; // type:function size:0xD4
fn_80243D78 = .text:0x80243D78; // type:function size:0x24
fn_80243D9C = .text:0x80243D9C; // type:function size:0x12C
fn_80243EC8 = .text:0x80243EC8; // type:function size:0x128
fn_80243FF0 = .text:0x80243FF0; // type:function size:0x10C
fn_802440FC = .text:0x802440FC; // type:function size:0x8
fn_80244104 = .text:0x80244104; // type:function size:0x4
fn_80244108 = .text:0x80244108; // type:function size:0x4C
fn_80244154 = .text:0x80244154; // type:function size:0xC0
fn_80244214 = .text:0x80244214; // type:function size:0xAC
fn_802442C0 = .text:0x802442C0; // type:function size:0x8
fn_802442C8 = .text:0x802442C8; // type:function size:0x70
fn_80244338 = .text:0x80244338; // type:function size:0x48
fn_80244380 = .text:0x80244380; // type:function size:0xB8
fn_80244438 = .text:0x80244438; // type:function size:0x80
fn_802444B8 = .text:0x802444B8; // type:function size:0x4
fn_802444BC = .text:0x802444BC; // type:function size:0x8
fn_802444C4 = .text:0x802444C4; // type:function size:0xD0
fn_80244594 = .text:0x80244594; // type:function size:0x90
fn_80244624 = .text:0x80244624; // type:function size:0x150
fn_80244774 = .text:0x80244774; // type:function size:0xFC
